car_ID,symboling,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,Split( )(CarName)_0,"ExtractWord([alfa, audi, bmw, buick, chevrolet, dodge, honda, isuzu, jaguar, mazda, mitsubishi, nissan, peugeot, plymouth, porsche, saab, subaru, toyota, volkswagen, volvo])(CarName)_0","ExtractWord([dohc, l, ohc, ohcf, ohcv, rotor])(enginetype)_0","ExtractWord([bbl, idi, mpfi, spdi])(fuelsystem)_0",OneHot()(symboling)_-2,OneHot()(symboling)_-1,OneHot()(symboling)_0,OneHot()(symboling)_1,OneHot()(symboling)_2,OneHot()(symboling)_3,OneHot()(carbody)_convertible,OneHot()(carbody)_hardtop,OneHot()(carbody)_hatchback,OneHot()(carbody)_sedan,OneHot()(carbody)_wagon,OneHot()(drivewheel)_4wd,OneHot()(drivewheel)_fwd,OneHot()(drivewheel)_rwd,OneHot()(enginetype)_dohc,OneHot()(enginetype)_l,OneHot()(enginetype)_ohc,OneHot()(enginetype)_ohcf,OneHot()(enginetype)_ohcv,OneHot()(enginetype)_rotor,OneHot()(cylindernumber)_five,OneHot()(cylindernumber)_four,OneHot()(cylindernumber)_six,OneHot()(fuelsystem)_1bbl,OneHot()(fuelsystem)_2bbl,OneHot()(fuelsystem)_idi,OneHot()(fuelsystem)_mpfi,OneHot()(fuelsystem)_spdi,WordToNumber()(doornumber)_doornumber,WordToNumber()(cylindernumber)_cylindernumber,"ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0","OneHot()(ExtractWord([dohc, l, ohc, ohcf, ohcv, rotor])(enginetype)_0)_ohc","OneHot()(ExtractWord([bbl, idi, mpfi, spdi])(fuelsystem)_0)_bbl",OneHot()(WordToNumber()(cylindernumber)_cylindernumber)_8,"ModeImputation()(ExtractWord([alfa, audi, bmw, buick, chevrolet, dodge, honda, isuzu, jaguar, mazda, mitsubishi, nissan, peugeot, plymouth, porsche, saab, subaru, toyota, volkswagen, volvo])(CarName)_0)_ExtractWord([alfa, audi, bmw, buick, chevrolet, dodge, honda, isuzu, jaguar, mazda, mitsubishi, nissan, peugeot, plymouth, porsche, saab, subaru, toyota, volkswagen, volvo])(CarName)_0","ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, rabbit, rx, x])(Split(-)(Split( )(CarName)_1)_0)_0","ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, rabbit, rx, x])(Split( )(Split(-)(CarName)_0)_1)_0","ExtractWord([accord, century, civic, corolla, corona, d, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(Lowercase()(CarName)_CarName)_1)_0","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_D","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_accord","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_century","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_civic","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_corolla","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_corona","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_dasher","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_dl","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_e","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_fury","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_g","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_mark","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_mirage","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_outlander","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_r","OneHot()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_x","ModeImputation()(ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0)_ExtractWord([D, accord, century, civic, corolla, corona, dasher, dl, e, fury, g, glc, mark, mirage, outlander, r, rabbit, rx, x])(Split( )(CarName)_1)_0"
182,-1,gas,std,four,wagon,rwd,front,104.5,187.8,66.5,54.1,3151,dohc,six,161,mpfi,3.27,3.35,9.2,156,5200,19,24,15750.0,toyouta,nan,dohc,mpfi,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,4,6,e,0,0,0,toyota,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
183,2,diesel,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2261,ohc,four,97,idi,3.01,3.4,23.0,52,4800,37,46,7775.0,vokswagen,nan,ohc,idi,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,4,r,1,0,0,toyota,rabbit,rabbit,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,r
184,2,gas,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2209,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250,27,34,7975.0,volkswagen,volkswagen,ohc,mpfi,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,4,nan,1,0,0,volkswagen,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e
185,2,diesel,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2264,ohc,four,97,idi,3.01,3.4,23.0,52,4800,37,46,7995.0,volkswagen,volkswagen,ohc,idi,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,4,4,e,1,0,0,volkswagen,e,e,d,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
186,2,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2212,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250,27,34,8195.0,volkswagen,volkswagen,ohc,mpfi,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,e,1,0,0,volkswagen,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
187,2,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2275,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250,27,34,8495.0,volkswagen,volkswagen,ohc,mpfi,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,nan,1,0,0,volkswagen,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e
188,2,diesel,turbo,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2319,ohc,four,97,idi,3.01,3.4,23.0,68,4500,37,42,9495.0,volkswagen,volkswagen,ohc,idi,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,4,4,e,1,0,0,volkswagen,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
189,2,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2300,ohc,four,109,mpfi,3.19,3.4,10.0,100,5500,26,32,9995.0,volkswagen,volkswagen,ohc,mpfi,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,dasher,1,0,0,volkswagen,dasher,dasher,d,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,dasher
190,3,gas,std,two,convertible,fwd,front,94.5,159.3,64.2,55.6,2254,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500,24,29,11595.0,vw,nan,ohc,mpfi,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,4,dasher,1,0,0,toyota,dasher,dasher,d,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,dasher
191,3,gas,std,two,hatchback,fwd,front,94.5,165.7,64.0,51.4,2221,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500,24,29,9980.0,vw,nan,ohc,mpfi,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,4,r,1,0,0,toyota,rabbit,rabbit,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,r
192,0,gas,std,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2661,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,24,13295.0,volkswagen,volkswagen,ohc,mpfi,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,4,5,r,1,0,0,volkswagen,rabbit,rabbit,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,r
193,0,diesel,turbo,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2579,ohc,four,97,idi,3.01,3.4,23.0,68,4500,33,38,13845.0,volkswagen,volkswagen,ohc,idi,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,4,4,r,1,0,0,volkswagen,rabbit,rabbit,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,r
194,0,gas,std,four,wagon,fwd,front,100.4,183.1,66.9,55.1,2563,ohc,four,109,mpfi,3.19,3.4,9.0,88,5500,25,31,12290.0,volkswagen,volkswagen,ohc,mpfi,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,dasher,1,0,0,volkswagen,dasher,dasher,d,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,dasher
195,-2,gas,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2912,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,12940.0,volvo,volvo,ohc,mpfi,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,e,1,0,0,volvo,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
196,-1,gas,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3034,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,13415.0,volvo,volvo,ohc,mpfi,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,e,1,0,0,volvo,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
197,-2,gas,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2935,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,24,28,15985.0,volvo,volvo,ohc,mpfi,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,dl,1,0,0,volvo,dl,dl,dl,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,dl
198,-1,gas,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3042,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,24,28,16515.0,volvo,volvo,ohc,mpfi,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,nan,1,0,0,volvo,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e
199,-2,gas,turbo,four,sedan,rwd,front,104.3,188.8,67.2,56.2,3045,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18420.0,volvo,volvo,ohc,mpfi,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,g,1,0,0,volvo,g,g,g,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,g
200,-1,gas,turbo,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3157,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18950.0,volvo,volvo,ohc,mpfi,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,e,1,0,0,volvo,e,e,d,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
201,-1,gas,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,2952,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,16845.0,volvo,volvo,ohc,mpfi,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,e,1,0,0,volvo,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
202,-1,gas,turbo,four,sedan,rwd,front,109.1,188.8,68.8,55.5,3049,ohc,four,141,mpfi,3.78,3.15,8.7,160,5300,19,25,19045.0,volvo,volvo,ohc,mpfi,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,e,1,0,0,volvo,e,e,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,e
203,-1,gas,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3012,ohcv,six,173,mpfi,3.58,2.87,8.8,134,5500,18,23,21485.0,volvo,volvo,ohc,mpfi,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,4,6,dl,1,0,0,volvo,dl,dl,dl,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,dl
204,-1,diesel,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3217,ohc,six,145,idi,3.01,3.4,23.0,106,4800,26,27,22470.0,volvo,volvo,ohc,idi,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,4,6,nan,1,0,0,volvo,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e
205,-1,gas,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3062,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,19,25,22625.0,volvo,volvo,ohc,mpfi,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,g,1,0,0,volvo,g,g,g,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,g
